Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
55,Yes,Travel_Frequently,1485,Research & Development,1,3,Technical Degree,1,547,0,Female,94,2,1,Laboratory Technician,4,Divorced,20639,26716,3,Y,No,14,3,1,80,1,11,3,3,3,0,0,-1
34,Yes,Travel_Rarely,1034,Research & Development,-3,3,Life Sciences,1,548,2,Female,39,2,1,Sales Executive,1,Single,2987,23574,1,Y,No,12,3,4,80,0,9,2,1,2,4,-2,-1
32,Yes,Travel_Rarely,1060,Research & Development,3,2,Technical Degree,1,549,2,Female,78,1,1,Research Scientist,4,Single,22803,26789,2,Y,Yes,8,3,3,80,1,4,2,2,2,-1,0,2
47,Yes,Travel_Rarely,471,Sales,21,3,Life Sciences,1,550,2,Female,31,2,3,Sales Executive,3,Married,5791,25433,0,Y,No,11,3,4,80,1,4,3,2,123,-2,-1,6
94,Yes,Travel_Rarely,1412,Sales,-3,1,Life Sciences,1,551,3,Male,71,2,2,Laboratory Technician,1,Divorced,10397,26872,0,Y,Yes,13,3,3,80,1,3,2,1,2,0,1,-1
44,Yes,Travel_Rarely,1322,Research & Development,15,3,Technical Degree,1,552,1,Male,76,2,4,Research Scientist,2,Single,5957,25374,2,Y,No,8,3,4,80,0,19,2,4,3,8,0,1
52,Yes,Travel_Rarely,786,Sales,-2,1,Human Resources,1,553,1,Male,47,2,2,Healthcare Representative,5,Single,7341,26942,2,Y,No,9,3,3,80,0,3,2,1,4,5,-1,0
45,Yes,Travel_Rarely,408,Research & Development,3,2,Life Sciences,1,554,2,Female,31,2,4,Research Scientist,2,Married,19636,26968,1,Y,No,9,3,3,80,1,3,3,3,15,0,-2,-1
77,Yes,Travel_Rarely,657,Sales,4,2,Technical Degree,1,555,3,Female,32,1,4,Sales Executive,1,Married,16848,23296,2,Y,No,11,3,3,80,1,2,2,1,4,0,-1,4
68,Yes,Travel_Frequently,1419,Sales,7,3,Life Sciences,1,556,4,Male,38,3,4,Healthcare Representative,3,Married,8880,26648,0,Y,Yes,8,3,3,80,1,13,3,2,2,4,-1,0
49,Yes,Travel_Frequently,599,Research & Development,0,2,Life Sciences,1,557,2,Female,42,2,4,Sales Executive,1,Single,2634,26502,0,Y,No,9,3,3,80,1,5,2,2,3,-1,12,-1
52,Yes,Travel_Frequently,358,Sales,10,2,Marketing,1,558,1,Female,31,2,4,Laboratory Technician,4,Married,27018,26956,1,Y,Yes,9,3,3,80,0,2,2,4,4,0,-2,6
55,Yes,Travel_Rarely,1149,Research & Development,7,4,Marketing,1,559,4,Female,41,1,4,Sales Representative,1,Single,8243,26767,5,Y,No,10,3,3,80,1,11,3,2,3,-1,-1,-1
33,Yes,Travel_Frequently,1403,Sales,15,4,Life Sciences,1,560,1,Male,33,2,4,Laboratory Technician,1,Single,8631,26367,0,Y,No,9,3,3,80,2,6,3,3,3,-1,-2,0
59,Yes,Travel_Frequently,211,Sales,-1,4,Marketing,1,561,1,Male,31,1,4,Research Scientist,4,Single,2266,23897,1,Y,No,9,3,3,80,0,10,3,1,2,0,-1,0
47,Yes,Travel_Frequently,991,Research & Development,4,3,Technical Degree,1,562,3,Female,66,2,4,Human Resources,5,Single,11153,26964,1,Y,Yes,10,3,3,80,0,16,2,2,28,1,0,8
72,Yes,Travel_Frequently,364,Human Resources,0,2,Life Sciences,1,563,3,Female,64,1,4,Sales Executive,3,Married,1908,25843,4,Y,Yes,14,3,3,80,0,1,2,2,3,-1,-1,1
48,Yes,Travel_Rarely,1438,Sales,-5,4,Technical Degree,1,564,1,Female,32,2,1,Research Scientist,3,Single,3523,19628,0,Y,Yes,13,3,1,80,0,2,3,1,182,0,-1,-1
58,Yes,Travel_Rarely,1214,Research & Development,19,1,Marketing,1,565,2,Male,81,1,2,Research Scientist,1,Divorced,6752,25798,1,Y,No,9,3,2,80,0,0,1,1,14,0,4,2
34,Yes,Travel_Rarely,1295,Research & Development,5,3,Life Sciences,1,566,1,Male,32,3,1,Laboratory Technician,1,Married,35032,26485,0,Y,No,10,3,4,80,0,6,2,3,4,1,-1,2
50,Yes,Non-Travel,1263,Human Resources,5,3,Marketing,1,567,3,Female,59,2,2,Sales Representative,3,Married,3808,24277,1,Y,No,9,3,3,80,0,9,4,2,4,11,-1,3
59,Yes,Non-Travel,600,Sales,24,2,Technical Degree,1,568,0,Female,62,2,1,Sales Representative,3,Married,19582,25343,2,Y,Yes,13,3,3,80,0,3,2,3,4,-1,-1,-1
99,Yes,Travel_Frequently,262,Research & Development,-1,2,Life Sciences,1,569,0,Female,33,1,4,Sales Executive,3,Single,4206,23080,2,Y,Yes,10,3,3,80,0,8,2,3,102,5,-1,1
54,Yes,Travel_Rarely,878,Research & Development,0,2,Technical Degree,1,570,1,Male,99,2,1,Sales Executive,3,Divorced,2912,26986,7,Y,No,9,3,3,80,0,41,2,4,0,5,2,-1
34,Yes,Travel_Frequently,933,Research & Development,-3,3,Life Sciences,1,571,1,Female,47,2,4,Laboratory Technician,3,Single,11053,26950,1,Y,No,8,3,1,80,0,2,4,3,50,0,-2,-1
38,Yes,Travel_Rarely,1389,Research & Development,16,2,Marketing,1,572,1,Female,35,2,2,Human Resources,5,Single,8635,6036,1,Y,No,10,3,1,80,0,2,1,4,82,0,7,0
43,Yes,Travel_Frequently,1062,Research & Development,0,4,Life Sciences,1,573,3,Female,67,1,2,Sales Executive,3,Single,2436,26968,9,Y,No,9,3,3,80,0,9,2,1,3,-1,4,5
38,Yes,Travel_Rarely,571,Research & Development,5,1,Life Sciences,1,574,4,Female,40,3,2,Human Resources,3,Married,4518,22407,1,Y,No,9,3,1,80,0,11,5,1,2,-1,-3,-2
114,Yes,Travel_Frequently,1205,Sales,30,2,Medical,1,575,1,Male,41,1,2,Sales Representative,5,Married,2289,25985,2,Y,No,10,3,1,80,0,14,2,3,35,18,0,4
37,Yes,Travel_Rarely,866,Research & Development,22,2,Medical,1,576,1,Male,80,2,4,Laboratory Technician,3,Married,9102,24847,2,Y,Yes,10,3,2,80,0,4,2,2,4,0,5,2
48,Yes,Travel_Frequently,1436,Sales,12,2,Life Sciences,1,577,3,Male,43,2,2,Healthcare Representative,5,Married,2248,26330,1,Y,No,9,3,3,80,1,10,2,2,3,5,-2,-1
100,Yes,Travel_Rarely,508,Research & Development,-2,2,Technical Degree,1,578,1,Male,32,3,2,Research Scientist,1,Single,4113,26372,1,Y,No,15,3,3,80,0,4,2,4,3,5,-1,-1
53,Yes,Travel_Frequently,818,Sales,11,1,Medical,1,579,2,Male,54,2,1,Human Resources,4,Single,24974,26950,0,Y,Yes,8,3,4,80,0,5,5,2,2,2,-1,6
28,Yes,Travel_Rarely,357,Sales,9,5,Medical,1,580,4,Male,35,2,1,Sales Executive,3,Single,17415,26961,1,Y,Yes,14,3,2,80,0,1,2,2,4,-1,-1,-2
60,Yes,Travel_Rarely,1189,Research & Development,22,4,Medical,1,581,3,Female,93,2,2,Research Scientist,3,Single,10874,23405,1,Y,Yes,15,3,2,80,0,10,2,2,3,-2,-1,6
54,Yes,Travel_Frequently,479,Sales,0,2,Life Sciences,1,582,1,Female,87,2,1,Research Scientist,1,Single,3219,6531,3,Y,Yes,10,3,3,80,0,5,7,1,3,0,-1,1
33,Yes,Travel_Rarely,198,Research & Development,17,3,Marketing,1,583,1,Male,43,3,3,Manufacturing Director,2,Single,8152,26960,0,Y,No,9,3,3,80,1,9,2,2,3,6,-2,3
58,Yes,Travel_Rarely,1360,Sales,-4,2,Other,1,584,2,Male,64,1,4,Sales Representative,4,Married,2405,26877,1,Y,No,9,3,4,80,0,4,3,1,2,1,0,-1
35,Yes,Travel_Rarely,708,Research & Development,1,5,Life Sciences,1,585,1,Female,32,2,2,Human Resources,2,Single,17113,26535,2,Y,Yes,9,3,3,80,0,1,2,4,4,0,-4,1
48,Yes,Travel_Frequently,1126,Research & Development,3,2,Technical Degree,1,586,1,Male,47,2,2,Sales Representative,3,Single,1919,26847,2,Y,Yes,15,3,4,80,0,7,4,2,3,1,-1,7
73,Yes,Travel_Frequently,851,Research & Development,21,3,Marketing,1,587,2,Male,33,1,2,Sales Executive,2,Married,4398,23614,0,Y,Yes,11,3,3,80,3,19,2,1,41,6,3,5
97,Yes,Travel_Frequently,343,Research & Development,10,1,Technical Degree,1,588,1,Male,52,2,4,Manufacturing Director,4,Single,2464,23800,7,Y,No,13,4,1,80,1,23,4,1,25,-1,1,7
47,Yes,Travel_Rarely,453,Sales,-2,2,Medical,1,589,1,Male,31,1,3,Sales Executive,4,Single,6223,26556,0,Y,Yes,11,3,3,80,0,9,3,2,4,0,0,8
30,Yes,Travel_Rarely,135,Sales,0,1,Life Sciences,1,590,2,Female,31,3,1,Laboratory Technician,3,Single,23164,26912,1,Y,No,9,3,3,80,1,5,2,2,2,0,-2,0
44,Yes,Travel_Rarely,243,Research & Development,4,3,Other,1,591,1,Female,42,1,4,Research Scientist,3,Married,11778,16372,2,Y,Yes,12,3,3,80,0,4,2,1,0,1,-1,-1
34,Yes,Travel_Frequently,1372,Sales,-2,2,Medical,1,592,3,Female,78,1,4,Research Scientist,1,Married,1972,26979,1,Y,No,9,3,2,80,1,8,2,4,3,-1,-1,8
77,Yes,Travel_Frequently,1340,Research & Development,0,2,Medical,1,593,4,Male,74,1,2,Human Resources,5,Single,6264,23246,2,Y,Yes,16,3,3,80,0,6,2,2,91,2,3,0
57,Yes,Travel_Frequently,394,Sales,0,2,Medical,1,594,1,Female,51,1,3,Laboratory Technician,3,Single,20082,26888,3,Y,Yes,9,3,4,80,1,5,2,1,2,1,-1,6
32,Yes,Travel_Rarely,1068,Research & Development,7,2,Technical Degree,1,595,2,Male,90,2,4,Research Scientist,1,Divorced,4376,25305,3,Y,No,12,3,3,80,1,8,2,3,3,-1,0,9
64,Yes,Travel_Rarely,248,Research & Development,0,4,Medical,1,596,1,Female,33,2,1,Sales Executive,3,Divorced,17685,26971,1,Y,Yes,11,3,2,80,0,7,2,1,3,2,0,-1
61,Yes,Travel_Rarely,1130,Research & Development,17,2,Marketing,1,597,1,Female,90,3,2,Sales Representative,4,Single,2519,3986,2,Y,No,23,3,3,80,0,8,3,3,1,-1,1,0
73,Yes,Travel_Rarely,1366,Sales,19,4,Marketing,1,598,0,Male,48,4,2,Human Resources,3,Married,3261,26753,0,Y,No,10,3,3,80,2,23,2,2,10,9,-1,5
50,Yes,Travel_Frequently,1179,Research & Development,8,2,Technical Degree,1,599,4,Female,80,3,1,Sales Representative,3,Single,9666,26686,3,Y,Yes,13,3,3,80,0,4,2,3,18,0,4,5
